Name,Component,Side,Place X,Place Y,Rotation
U6,AD8221ARZ,Top,5.815,0.4016,90
U8,AD8221ARZ,Top,5.6378,1.689,90
U1,ATmega324P-TQFP,Top,1.5315,2.5866,90
J13,Con_plug_2n_3-50p,Top,8.8898,2.3898,90
J15,Con_plug_2n_3-50p,Top,0.2047,1.7992,270
J1,Con_plug_2n_5-08p,Top,0.2668,4.8425,270
J10,Con_plug_2n_5-08p,Top,8.8277,4.9252,90
J11,Con_plug_2n_5-08p,Top,8.8277,4.3346,90
J9,Con_plug_3n_3-50p,Top,8.89,0.7482,90
J12,Con_plug_3n_5-08p,Top,8.8277,3.641,90
J3,Con_plug_4n_2-50p,Top,0.2254,4.252,270
J5,Con_plug_4n_2-50p,Top,0.2254,3.6811,270
J4,C_AVR_ISP-6,Top,1.5354,1.7802,180
J6,C_AVR_JTAG_10,Top,1.3543,3.2119,0
C5,C_Cap_Cera_SMD_2012m,Top,2.5945,3.3346,0
C6,C_Cap_Cera_SMD_2012m,Top,2.3228,3.7756,180
C7,C_Cap_Cera_SMD_2012m,Top,3.0472,3.3346,0
C8,C_Cap_Cera_SMD_2012m,Top,2.685,2.8622,180
C9,C_Cap_Cera_SMD_2012m,Top,2.0551,3.7756,180
C10,C_Cap_Cera_SMD_2012m,Top,3.0394,2.8622,180
C11,C_Cap_Cera_SMD_2012m,Top,1.5276,2.2283,180
C12,C_Cap_Cera_SMD_2012m,Top,2.0551,3.5236,180
C13,C_Cap_Cera_SMD_2012m,Top,1.5118,3.878,270
C14,C_Cap_Cera_SMD_2012m,Top,0.874,3.9291,270
C15,C_Cap_Cera_SMD_2012m,Top,0.7756,3.9291,270
C16,C_Cap_Cera_SMD_2012m,Top,1.6063,3.878,270
C18,C_Cap_Cera_SMD_2012m,Top,1.937,2.563,180
C19,C_Cap_Cera_SMD_2012m,Top,2.5984,1.7283,0
C20,C_Cap_Cera_SMD_2012m,Top,2.5984,1.622,0
C21,C_Cap_Cera_SMD_2012m,Top,3.0551,2.0827,270
C22,C_Cap_Cera_SMD_2012m,Top,3.0551,1.7283,90
C23,C_Cap_Cera_SMD_2012m,Top,3.1496,2.0827,270
C24,C_Cap_Cera_SMD_2012m,Top,3.1496,1.7283,90
C26,C_Cap_Cera_SMD_2012m,Top,2.7953,2.4254,90
C28,C_Cap_Cera_SMD_2012m,Top,3.2677,2.4648,270
C29,C_Cap_Cera_SMD_2012m,Top,2.8898,2.2126,180
C30,C_Cap_Cera_SMD_2012m,Top,2.8819,1.6974,0
C31,C_Cap_Cera_SMD_2012m,Top,2.8898,1.9528,180
C32,C_Cap_Cera_SMD_2012m,Top,4.2087,3.2913,270
C33,C_Cap_Cera_SMD_2012m,Top,5.563,0.2717,0
C34,C_Cap_Cera_SMD_2012m,Top,5.622,0.5945,0
C35,C_Cap_Cera_SMD_2012m,Top,6.2087,1.0906,0
C36,C_Cap_Cera_SMD_2012m,Top,6.2953,0.8465,180
C38,C_Cap_Cera_SMD_2012m,Top,5.4173,1.5197,90
C39,C_Cap_Cera_SMD_2012m,Top,5.437,1.878,0
C40,C_Cap_Cera_SMD_2012m,Top,5.9685,2.0906,0
C41,C_Cap_Cera_SMD_2012m,Top,6.4724,2.1299,270
C42,C_Cap_Cera_SMD_2012m,Top,6.7008,1.5669,90
C43,C_Cap_Cera_SMD_2012m,Top,6.7008,1.9213,90
C44,C_Cap_Cera_SMD_2012m,Top,6.7008,2.2087,90
C45,C_Cap_Cera_SMD_2012m,Top,6.252,2.8031,0
C46,C_Cap_Cera_SMD_2012m,Top,6.252,2.4094,0
C47,C_Cap_Cera_SMD_2012m,Top,5.7244,3.2047,180
C48,C_Cap_Cera_SMD_2012m,Top,5.8976,3.563,0
C49,C_Cap_Cera_SMD_2012m,Top,5.9134,3.2087,180
C50,C_Cap_Cera_SMD_2012m,Top,6.0472,3.4055,270
C51,C_Cap_Cera_SMD_2012m,Top,5.462,2.7756,0
C52,C_Cap_Cera_SMD_2012m,Top,5.5591,0.8189,0
C53,C_Cap_Cera_SMD_2012m,Top,1.0945,2.6063,0
C54,C_Cap_Cera_SMD_2012m,Top,1.5591,2.9803,0
C55,C_Cap_Cera_SMD_2012m,Top,0.7717,2.3661,180
C56,C_Cap_Cera_SMD_2012m,Top,2.0118,0.4724,270
C57,C_Cap_Cera_SMD_2012m,Top,6.1575,0.4016,90
C58,C_Cap_Cera_SMD_2012m,Top,2.1496,2.7362,270
C59,C_Cap_Cera_SMD_2012m,Top,2,2.9094,180
C60,C_Cap_Cera_SMD_2012m,Top,2.8504,1.5236,0
C61,C_Cap_Cera_SMD_2012m,Top,3.4449,1.2638,90
C62,C_Cap_Cera_SMD_2012m,Top,3.189,1.5512,0
C63,C_Cap_Cera_SMD_2012m,Top,3.0551,1.9055,270
C64,C_Cap_Cera_SMD_2012m,Top,3.1496,0.6654,90
C65,C_Cap_Cera_SMD_2012m,Top,3.5236,0.5472,270
C66,C_Cap_Cera_SMD_2012m,Top,3.2638,0.2717,180
C67,C_Cap_Cera_SMD_2012m,Top,3.315,0.9488,0
C68,C_Cap_Cera_SMD_2012m,Top,3.4606,0.374,180
C69,C_Cap_Cera_SMD_2012m,Top,3.5039,0.8465,180
C70,C_Cap_Cera_SMD_2012m,Top,2.9764,0.8071,90
C71,C_Cap_Cera_SMD_2012m,Top,2.9291,0.3346,270
C72,C_Cap_Cera_SMD_2012m,Top,4.5157,0.9409,0
C73,C_Cap_Cera_SMD_2012m,Top,4.9134,1.2638,270
C74,C_Cap_Cera_SMD_2012m,Top,4.3701,1.1378,90
C75,C_Cap_Cera_SMD_2012m,Top,4.4685,1.1378,90
C76,C_Cap_Cera_SMD_2012m,Top,2.7913,1.0276,0
C77,C_Cap_Cera_SMD_2012m,Top,5.862,1.6866,270
C80,C_Cap_Cera_SMD_2012m,Top,3.5236,4.7087,90
C84,C_Cap_Cera_SMD_2012m,Top,4.0354,3.9291,270
C85,C_Cap_Cera_SMD_2012m,Top,3.6693,4.1024,90
C86,C_Cap_Cera_SMD_2012m,Top,4.185,5.0787,90
C87,C_Cap_Cera_SMD_2012m,Top,4.5512,4.8819,270
C88,C_Cap_Cera_SMD_2012m,Top,5.4449,4.8858,270
C89,C_Cap_Cera_SMD_2012m,Top,5.0669,5.0787,90
C90,C_Cap_Cera_SMD_2012m,Top,3.9252,3.7874,0
C91,C_Cap_Cera_SMD_2012m,Top,3.8386,4.2441,180
C92,C_Cap_Cera_SMD_2012m,Top,4.3465,5.2008,180
C93,C_Cap_Cera_SMD_2012m,Top,4.2992,4.7362,180
C94,C_Cap_Cera_SMD_2012m,Top,5.189,4.7362,180
C95,C_Cap_Cera_SMD_2012m,Top,5.2362,5.1929,0
C96,C_Cap_Cera_SMD_2012m,Top,5.7677,4.7323,0
C97,C_Cap_Cera_SMD_2012m,Top,5.7205,5.2087,180
C98,C_Cap_Cera_SMD_2012m,Top,4.2126,1.7677,180
C99,C_Cap_Cera_SMD_2012m,Top,4.2126,1.8622,180
C100,C_Cap_Cera_SMD_2012m,Top,4.2441,2.3425,0
C101,C_Cap_Cera_SMD_2012m,Top,4.9449,2.0157,270
C102,C_Cap_Cera_SMD_2012m,Top,4.5827,2.2677,270
C103,C_Cap_Cera_SMD_2012m,Top,4.6693,1.7559,180
C104,C_Cap_Cera_SMD_2012m,Top,4.7795,2.437,180
C105,C_Cap_Cera_SMD_2012m,Top,1.9173,0.4724,270
C110,C_Cap_Cera_SMD_2012m,Top,4.7362,4.3819,270
C111,C_Cap_Cera_SMD_2012m,Top,4.6693,3.8543,180
C114,C_Cap_Cera_SMD_2012m,Top,5.626,4.3819,270
C115,C_Cap_Cera_SMD_2012m,Top,5.5551,3.8543,180
C116,C_Cap_Cera_SMD_2012m,Top,5.5276,4.4134,270
C117,C_Cap_Cera_SMD_2012m,Top,5.4291,4.4134,270
C118,C_Cap_Cera_SMD_2012m,Top,5.3307,4.4134,270
C119,C_Cap_Cera_SMD_2012m,Top,5.2323,4.4134,270
C122,C_Cap_Cera_SMD_2012m,Top,3.3228,3.7835,0
C123,C_Cap_Cera_SMD_2012m,Top,1.5079,4.3346,0
C124,C_Cap_Cera_SMD_2012m,Top,1.9921,5.3268,270
C126,C_Cap_Cera_SMD_2012m,Top,3.4449,1.4567,90
C127,C_Cap_Cera_SMD_2012m,Top,4.811,5.2953,0
C128,C_Cap_Cera_SMD_2012m,Top,4.9409,1.8189,270
C129,C_Cap_Cera_SMD_2012m,Top,4.9449,2.2205,270
C106,C_Cap_Cera_SMD_3216m,Top,8.2913,0.5551,180
C107,C_Cap_Cera_SMD_3216m,Top,8.4724,4.3307,180
C108,C_Cap_Cera_SMD_3216m,Top,8.4843,4.8425,180
C109,C_Cap_Cera_SMD_3216m,Top,8.4961,3.5039,90
C3,C_Cap_Pol_SMD_3528m,Top,3.0551,5.1378,90
C17,C_Cap_Pol_SMD_3528m,Top,2.0787,3.6496,180
C25,C_Cap_Pol_SMD_3528m,Top,2.5748,2.7205,0
C27,C_Cap_Pol_SMD_3528m,Top,3.4016,2.4884,270
C37,C_Cap_Pol_SMD_3528m,Top,3.0551,5.4016,270
C81,C_Cap_Pol_SMD_3528m,Top,2.937,4.437,180
C82,C_Cap_Pol_SMD_3528m,Top,2.6614,4.437,180
C125,C_Cap_Pol_SMD_3528m,Top,3.0591,2.7205,0
J14,C_Con2_2-54_solder_wire,Top,5.0512,1.811,270
J16,C_Con2_2-54_solder_wire,Top,5.9291,4.3189,0
J7,C_Con4_FAN_2-54,Top,0.2795,2.2087,0
J18,C_Con8_SPI_Ext_Ada3328_RTD,Top,1.2058,0.7718,90
J8,C_Con9_IC2_Ext_Adafruit,Top,1.6782,0.8218,90
J17,C_Con9_SPI_Ext_Ada3263_TC_AMP,Top,1.4578,0.8218,90
VR5,C_DCDC_1ch_7pin_2-54pitch,Top,2.5,5.2784,0
VR4,C_DCDC_2ch_7pin_2-54pitch,Top,2.5,4.7508,0
L4,C_Ferride_Bead_SMD_3216m,Top,8.5157,0.752,180
L5,C_Ferride_Bead_SMD_3216m,Top,8.5157,0.5551,180
RS1,C_FR4-2321-4pin_+TO220+HeatSink,Top,7.5591,3.1024,0
FS4,C_Fuse_6-3x32mm_&_5x20mm,Top,8.1378,4.7419,90
FS1,C_Fuse_22-6,Top,1.0118,4.8228,0
L6,C_IND_SMD_4-8_4-8_SQRpad,Top,1.4094,5.3583,0
L7,C_IND_SMD_4-8_4-8_SQRpad,Top,3.315,5.374,0
L8,C_IND_SMD_4-8_4-8_SQRpad,Top,2.6417,4.1811,270
L9,C_IND_SMD_4-8_4-8_SQRpad,Top,3.0354,4.1811,270
T4,C_IRFB4227+MUR1520_+Heatsink,Top,7.0709,4.0492,180
J2,C_Jump10_2-54,Top,0.7795,3.1417,90
T1,C_MosFET+RA-T2X-xxE_HeatSink,Top,6.9528,4.9724,180
NTC1,C_NTC_SMD_2012m,Top,4.8425,1.8189,90
SW1,C_Relay_DPDT_1C-Latch,Top,5.7563,1.2126,180
SW2,C_Relay_DPDT_1C-Latch,Top,0.5791,1.7717,180
SW3,C_Relay_DPDT_1C-Latch,Top,6.9055,0.9217,270
SW4,C_Relay_DPDT_1C-Latch,Top,6.8697,0.3583,0
R1,C_RES_SMD_2012m,Top,1.0079,2.8898,0
R2,C_RES_SMD_2012m,Top,1.0079,2.9921,0
R3,C_RES_SMD_2012m,Top,1.0079,3.0945,0
R4,C_RES_SMD_2012m,Top,1.0079,3.1969,0
R5,C_RES_SMD_2012m,Top,1.0079,3.2992,0
R7,C_RES_SMD_2012m,Top,1.748,4.1299,180
R8,C_RES_SMD_2012m,Top,1.748,4.0197,180
R9,C_RES_SMD_2012m,Top,1.6535,3.2874,90
R10,C_RES_SMD_2012m,Top,2.0394,2.4606,0
R11,C_RES_SMD_2012m,Top,2.5984,1.8543,0
R12,C_RES_SMD_2012m,Top,2.0394,2.3504,0
R13,C_RES_SMD_2012m,Top,1.9134,2.248,0
R14,C_RES_SMD_2012m,Top,1.9134,2.1496,0
R15,C_RES_SMD_2012m,Top,7.2165,0.7047,180
R16,C_RES_SMD_2012m,Top,7.2165,0.5866,180
R17,C_RES_SMD_2012m,Top,7.2165,0.8465,180
R21,C_RES_SMD_2012m,Top,6.5827,3.689,0
R22,C_RES_SMD_2012m,Top,7.2165,0.9449,180
R23,C_RES_SMD_2012m,Top,4.3189,0.8661,0
R24,C_RES_SMD_2012m,Top,4.622,2.7441,270
R25,C_RES_SMD_2012m,Top,4.7165,2.7441,270
R26,C_RES_SMD_2012m,Top,4.5276,2.7441,270
R27,C_RES_SMD_2012m,Top,6,1.6378,180
R28,C_RES_SMD_2012m,Top,6,1.7362,180
R29,C_RES_SMD_2012m,Top,5.0551,3.4134,0
R30,C_RES_SMD_2012m,Top,5.0551,2.9409,0
R31,C_RES_SMD_2012m,Top,5.0551,3.0354,0
R32,C_RES_SMD_2012m,Top,6.8465,2.1535,180
R33,C_RES_SMD_2012m,Top,6.8465,2.2559,180
R34,C_RES_SMD_2012m,Top,6.8465,1.8661,180
R35,C_RES_SMD_2012m,Top,6.8465,1.9685,180
R36,C_RES_SMD_2012m,Top,6.8465,1.5118,180
R37,C_RES_SMD_2012m,Top,6.8465,1.6142,180
R38,C_RES_SMD_2012m,Top,6.5197,3,0
R39,C_RES_SMD_2012m,Top,6.5197,2.9016,0
R40,C_RES_SMD_2012m,Top,6.5197,2.6142,0
R41,C_RES_SMD_2012m,Top,6.5197,2.5079,0
R42,C_RES_SMD_2012m,Top,1.5591,4.0197,180
R43,C_RES_SMD_2012m,Top,1.8661,3.0669,270
R46,C_RES_SMD_2012m,Top,5.5827,3.4606,90
R47,C_RES_SMD_2012m,Top,5.6614,3.6024,180
R48,C_RES_SMD_2012m,Top,6.1102,3.2559,180
R49,C_RES_SMD_2012m,Top,6.1496,3.4055,90
R50,C_RES_SMD_2012m,Top,5.7087,2.9764,180
R51,C_RES_SMD_2012m,Top,6.3031,3.4055,0
R52,C_RES_SMD_2012m,Top,6.3031,3.2165,180
R53,C_RES_SMD_2012m,Top,5.7087,2.874,0
R54,C_RES_SMD_2012m,Top,5.6772,2.7756,0
R55,C_RES_SMD_2012m,Top,5.0551,3.1299,0
R56,C_RES_SMD_2012m,Top,5.0551,3.2244,0
R57,C_RES_SMD_2012m,Top,5.0551,3.3189,0
R58,C_RES_SMD_2012m,Top,5.7835,1.4724,270
R59,C_RES_SMD_2012m,Top,5.6457,1.437,180
R60,C_RES_SMD_2012m,Top,5.811,0.874,180
R61,C_RES_SMD_2012m,Top,5.811,0.9724,180
R62,C_RES_SMD_2012m,Top,4.9055,2.7441,270
R63,C_RES_SMD_2012m,Top,4.811,2.7441,270
R64,C_RES_SMD_2012m,Top,2.1417,3.2244,90
R65,C_RES_SMD_2012m,Top,2.0315,3.2244,90
R66,C_RES_SMD_2012m,Top,5.0551,2.7165,0
R67,C_RES_SMD_2012m,Top,5.0551,2.815,0
