Name,Component,Side,Place X,Place Y,Rotation
R68,C_RES_SMD_2012m,Top,0.4724,3.9764,270
R69,C_RES_SMD_2012m,Top,0.5512,4.3012,180
R70,C_RES_SMD_2012m,Top,1.7717,3.0669,90
R71,C_RES_SMD_2012m,Top,0.874,2.7717,180
R72,C_RES_SMD_2012m,Top,0.874,2.6732,0
R73,C_RES_SMD_2012m,Top,0.874,2.5748,180
R74,C_RES_SMD_2012m,Top,2.5984,1.9488,0
R75,C_RES_SMD_2012m,Top,2.315,1.2441,180
R76,C_RES_SMD_2012m,Top,2.315,1.3465,180
R77,C_RES_SMD_2012m,Top,2.315,1.4449,180
R78,C_RES_SMD_2012m,Top,3.2835,1.7362,90
R79,C_RES_SMD_2012m,Top,3.4606,0.2717,180
R80,C_RES_SMD_2012m,Top,3.7677,0.3268,180
R81,C_RES_SMD_2012m,Top,3.8543,0.9094,180
R82,C_RES_SMD_2012m,Top,3.5039,0.9488,180
R83,C_RES_SMD_2012m,Top,3.315,0.8465,180
R84,C_RES_SMD_2012m,Top,3.2638,0.374,180
R85,C_RES_SMD_2012m,Top,4.1339,1.1063,180
R86,C_RES_SMD_2012m,Top,4.2717,1.1378,270
R87,C_RES_SMD_2012m,Top,4.6929,0.9409,180
R88,C_RES_SMD_2012m,Top,8.1142,2.3622,180
R90,C_RES_SMD_2012m,Top,4.4331,2.7441,270
R91,C_RES_SMD_2012m,Top,3.626,4.7087,90
R92,C_RES_SMD_2012m,Top,6.0433,0.4016,270
R93,C_RES_SMD_2012m,Top,0.9331,1.7992,0
R95,C_RES_SMD_2012m,Top,3.3228,4.0433,0
R96,C_RES_SMD_2012m,Top,1.689,4.3346,180
R97,C_RES_SMD_2012m,Top,3.7362,3.7874,180
R98,C_RES_SMD_2012m,Top,4.0866,4.3504,180
R99,C_RES_SMD_2012m,Top,3.8386,4.3386,0
R100,C_RES_SMD_2012m,Top,4.0354,4.1811,90
R101,C_RES_SMD_2012m,Top,3.8386,4.4331,180
R102,C_RES_SMD_2012m,Top,4.3465,5.2992,0
R103,C_RES_SMD_2012m,Top,4.1772,4.1811,270
R104,C_RES_SMD_2012m,Top,4.5512,5.1378,90
R105,C_RES_SMD_2012m,Top,4.2992,4.6339,0
R106,C_RES_SMD_2012m,Top,4.1654,4.8543,270
R107,C_RES_SMD_2012m,Top,4.4882,4.7362,0
R108,C_RES_SMD_2012m,Top,5.0394,4.8543,270
R109,C_RES_SMD_2012m,Top,5.3858,4.7362,0
R110,C_RES_SMD_2012m,Top,4.8976,4.9213,270
R111,C_RES_SMD_2012m,Top,4.8031,4.9213,270
R112,C_RES_SMD_2012m,Top,3.4016,1.5984,180
R113,C_RES_SMD_2012m,Top,5.4843,5.0787,0
R114,C_RES_SMD_2012m,Top,5.1732,5.2953,180
R115,C_RES_SMD_2012m,Top,5.9252,4.6969,90
R116,C_RES_SMD_2012m,Top,5.9094,5.2087,0
R117,C_RES_SMD_2012m,Top,2.0827,3.4173,0
R118,C_RES_SMD_2012m,Top,4.5039,2.0157,180
R119,C_RES_SMD_2012m,Top,4.5039,2.1142,180
R120,C_RES_SMD_2012m,Top,4.7874,1.6496,0
R121,C_RES_SMD_2012m,Top,4.9764,2.3504,0
R122,C_RES_SMD_2012m,Top,4.6693,1.8543,0
R123,C_RES_SMD_2012m,Top,4.7795,2.3386,0
R124,C_RES_SMD_2012m,Top,1.9016,1.0315,0
R125,C_RES_SMD_2012m,Top,1.5591,2.0512,90
R126,C_RES_SMD_2012m,Top,1.6535,2.0512,90
R127,C_RES_SMD_2012m,Top,1.6063,1.4685,90
R128,C_RES_SMD_2012m,Top,1.9016,1.1339,0
R129,C_RES_SMD_2012m,Top,1.5591,4.1969,180
R130,C_RES_SMD_2012m,Top,0.9331,1.6811,0
R131,C_RES_SMD_2012m,Top,0.9921,2.2835,0
R132,C_RES_SMD_2012m,Top,0.9921,2.0945,0
R133,C_RES_SMD_2012m,Top,0.9921,2.189,0
R134,C_RES_SMD_2012m,Top,0.9921,2,0
R135,C_RES_SMD_2012m,Top,4.3465,4.4134,90
R136,C_RES_SMD_2012m,Top,4.4449,4.4134,90
R137,C_RES_SMD_2012m,Top,4.5433,4.4134,90
R138,C_RES_SMD_2012m,Top,4.6417,4.4134,90
R139,C_RES_SMD_2012m,Top,1.9016,0.9291,0
R140,C_RES_SMD_2012m,Top,1.9016,0.8268,0
R141,C_RES_SMD_2012m,Top,4.5906,3.5079,90
R142,C_RES_SMD_2012m,Top,4.4961,3.5079,90
R143,C_RES_SMD_2012m,Top,4.7795,3.5079,90
R144,C_RES_SMD_2012m,Top,4.685,3.5079,90
R154,C_RES_SMD_2012m,Top,3.378,1.7362,90
R155,C_RES_SMD_2012m,Top,3.2126,3.5827,90
R156,C_RES_SMD_2012m,Top,4.9921,5.2953,0
R157,C_RES_SMD_2012m,Top,2.2874,2.9055,90
R158,C_RES_SMD_2012m,Top,5.9685,5.0551,90
R159,C_RES_SMD_2012m,Top,1.9528,0.7244,0
R160,C_RES_SMD_2012m,Top,1.9528,0.622,0
R161,C_RES_SMD_2012m,Top,4.2756,2.7835,0
R162,C_RES_SMD_2012m,Top,4.2756,2.6811,0
R163,C_RES_SMD_2012m,Top,4.1614,3.0354,0
R164,C_RES_SMD_2012m,Top,4.1614,3.1339,0
R165,C_RES_SMD_2012m,Top,6.5551,1.1654,0
R166,C_RES_SMD_2012m,Top,6.5551,1.0551,0
R167,C_RES_SMD_2012m,Top,6.5551,0.8268,0
R168,C_RES_SMD_2012m,Top,6.5551,0.7165,0
R169,C_RES_SMD_2012m,Top,4.0394,4.8189,180
R170,C_RES_SMD_2012m,Top,4.9016,4.7441,0
R171,C_RES_SMD_2012m,Top,5.311,5.3228,270
R6,C_RES_SMD_3216m,Top,1.9449,4.5512,270
R18,C_RES_SMD_3216m,Top,7.3307,0.3189,270
R19,C_RES_SMD_3216m,Top,6.5,0.3465,180
R20,C_RES_SMD_3216m,Top,6.5,0.4764,180
R44,C_RES_SMD_3216m,Top,2.6417,3.9173,270
R45,C_RES_SMD_3216m,Top,3.0354,3.9173,270
R89,C_RES_SMD_3216m,Top,8.2953,0.752,0
R94,C_RES_SMD_3216m,Top,3.3661,4.248,90
R145,C_RES_SMD_3216m,Top,1.7008,5.3031,0
R146,C_RES_SMD_3216m,Top,1.7008,5.4213,0
R147,C_RES_SMD_3216m,Top,3.2362,5.126,270
R148,C_RES_SMD_3216m,Top,3.3543,5.126,270
R149,C_RES_SMD_3216m,Top,8.3858,0.9646,180
R150,C_RES_SMD_3216m,Top,8.0197,0.7598,270
R151,C_RES_SMD_3216m,Top,7.8268,0.7598,270
R152,C_RES_SMD_3216m,Top,7.6378,0.7598,90
R153,C_RES_SMD_3216m,Top,7.4488,0.7598,270
R172,C_RES_SMD_3216m,Top,6.5,0.2362,180
R173,C_RES_SMD_3216m,Top,6.5,0.5866,180
R174,C_RES_SMD_3216m,Top,8.4724,4.4685,0
R175,C_RES_SMD_3216m,Top,8.4843,5.0079,0
R176,C_RES_SMD_3216m,Top,8.4961,3.7323,90
RS5,C_RES_SMD_3216m,Top,7.937,1.9291,180
RS6,C_RES_SMD_3216m,Top,7.937,1.5433,180
RS2,C_RES_SMD_6432m,Top,7.937,1.7756,0
RS3,C_RES_SMD_6432m,Top,7.937,1.3858,0
RS4,C_RES_SMD_6432m,Top,7.937,2.1732,0
C1,C_SMD_CAP_POL_6.6,Top,2.9488,3.5315,180
C2,C_SMD_CAP_POL_6.6,Top,2.5394,3.5315,0
C4,C_SMD_CAP_POL_6.6,Top,1.0866,5.2874,90
C79,C_SMD_CAP_POL_8.3,Top,3.2677,4.7283,90
C78,C_SMD_CAP_POL_10.3,Top,1.7874,4.9252,90
TP6,C_Test_Point_1,Top,1.6339,2.2126,0
TP7,C_Test_Point_1,Top,5.378,1.6339,0
TP8,C_Test_Point_1,Top,5.4134,0.3268,0
TP9,C_Test_Point_1,Top,4.4882,1.6417,0
TP10,C_Test_Point_1,Top,4.6181,2.4488,0
TP11,C_Test_Point_1,Top,4.9055,1.063,0
TP12,C_Test_Point_1,Top,2.9803,1.0118,0
TP13,C_Test_Point_1,Top,2.9291,0.4449,0
TP14,C_Test_Point_1,Top,3.3504,2.3031,0
TP16,C_Test_Point_1,Top,3.4606,3.8189,0
TP17,C_Test_Point_1,Top,3.2795,2.1969,0
TP18,C_Test_Point_1,Top,4.6417,5,0
TP19,C_Test_Point_1,Top,4.2165,4.4528,0
TP20,C_Test_Point_1,Top,5.1102,4.4606,0
TP21,C_Test_Point_1,Top,5.1575,5.4094,0
TP22,C_Test_Point_1,Top,4.1614,4.0709,0
TP23,C_Test_Point_1,Top,3.7953,4.5039,0
TP24,C_Test_Point_1,Top,1.7677,2.1102,0
TP25,C_Test_Point_1,Top,2.1063,2.2598,0
TP26,C_Test_Point_1,Top,1.9331,2.4606,0
TP27,C_Test_Point_1,Top,2.0315,3.063,0
TP28,C_Test_Point_1,Top,2.1772,3.0945,0
TP29,C_Test_Point_1,Top,1.8228,3.3228,0
TP30,C_Test_Point_1,Top,1.8071,2.9094,0
TP31,C_Test_Point_1,Top,1.6772,3.752,0
TP1,C_Test_Point_2,Top,1.8701,3.7244,90
TP2,C_Test_Point_2,Top,2.4921,3.2441,180
TP3,C_Test_Point_2,Top,3.3504,3.2953,0
TP4,C_Test_Point_2,Top,2.5866,2.4409,180
TP5,C_Test_Point_2,Top,3.2677,2.811,90
TP15,C_Test_Point_2,Top,5.9016,5.3425,180
TP32,C_Test_Point_2,Top,3.9055,5.4331,90
TP33,C_Test_Point_2,Top,1.8583,5.3346,90
RT1,C_Trim_SMD_Burns_TopAdj,Top,5.4724,5.2874,180
RT2,C_Trim_SMD_Burns_TopAdj,Top,4.0551,4.6654,90
RT3,C_Trim_SMD_Burns_TopAdj,Top,4.9528,4.5866,90
VR2,C_Volt_Reg_POS_TO220_+Small_HS,Top,2.1835,4.1132,180
U3,DAC8550IBDGKT_16bit DAC,Top,2.8425,2.0827,90
U17,DG408LEDY_8-1_MUX,Top,2.9213,1.2756,0
U9,DG409DY-T1-E3,Top,6.2362,2.0118,270
U2,ISO3088DW,Top,1.1969,4.0551,90
U10,IX4427_2-CH_M-FET_DRV,Top,6.252,2.9764,270
U11,IX4427_2-CH_M-FET_DRV,Top,6.252,2.5827,270
U4,MAX1163_16bit_ADC,Top,2.8425,1.8228,90
U26,MAX4659_A_switch_SPDT,Top,5.7913,4.9724,180
U27,MCP1501_Vref,Top,4.2717,2.1024,0
U14,MP6513GJ-P_H-bridge,Top,5.6024,0.9488,180
U15,MP6513GJ-P_H-bridge,Top,0.7953,2.1417,90
U31,MP6513GJ-P_H-bridge,Top,6.252,0.9685,180
U32,MP6513GJ-P_H-bridge,Top,6.252,0.7165,180
U21,MUX508IDR,Top,4.6063,4.0984,180
U30,MUX508IDR,Top,5.4921,4.0984,180
U18,OP1177_singl_op-amp,Top,3.2717,1.311,0
U20,OP1177_singl_op-amp,Top,4.6929,1.122,270
U12,OP2177_dual_op-amp,Top,5.811,3.3819,270
U19,OP2177_dual_op-amp,Top,3.3386,0.6102,180
U23,OP2177_dual_op-amp,Top,3.8543,4.0157,0
U24,OP2177_dual_op-amp,Top,4.3661,4.9724,0
U25,OP2177_dual_op-amp,Top,5.2598,4.9724,0
U28,OP2177_dual_op-amp,Top,4.7677,2.1024,0
U16,PCA9555_IO_EXP,Top,4.5984,3.122,0
U5,REF198FSZ,Top,3.0394,2.449,270
D3,SM_Diode_2_Ser_SOD23,Top,6.2874,0.3031,270
D4,SM_Diode_2_Ser_SOD23,Top,6.2874,0.5,90
D18,SM_Diode_2_Ser_SOD23,Top,3.7677,0.7283,270
D19,SM_Diode_2_Ser_SOD23,Top,3.7244,0.4764,90
D20,SM_Diode_2_Ser_SOD23,Top,3.1142,0.8937,90
D21,SM_Diode_2_Ser_SOD23,Top,3.063,0.3268,270
D33,SM_Diode_2_Ser_SOD23,Top,3.3228,3.9173,180
D2,SM_Diode_DO214AA,Top,0.6378,5.311,270
D31,SM_Diode_DO214AA,Top,3.6535,5.1024,180
D32,SM_Diode_DO214AA,Top,3.6535,4.9094,180
D12,SM_Diode_SOD323,Top,5.937,2.185,0
D13,SM_Diode_SOD323,Top,6.563,2.1417,90
D17,SM_Diode_SOD323,Top,3.2362,1.9134,90
D24,SM_Diode_SOD323,Top,5.1969,4.6339,180
D25,SM_Diode_SOD323,Top,5.937,0.685,270
D26,SM_Diode_SOD323,Top,0.6417,2.3819,90
D27,SM_Diode_SOD323,Top,2.9291,3.9173,270
D28,SM_Diode_SOD323,Top,2.748,3.9173,90
D34,SM_Diode_SOD323,Top,2.811,2.6693,90
D36,SM_Diode_SOD323,Top,2.5906,2.5591,180
D38,SM_Diode_SOD323,Top,1.0551,1.4488,180
LED1,SM_LED_0805i_2012m,Top,0.2913,2.8346,270
LED2,SM_LED_0805i_2012m,Top,0.2913,2.6535,270
LED3,SM_LED_0805i_2012m,Top,0.2913,2.4724,270
T9,SM_MosFET_P-ch_SOT23-3,Top,0.6732,3.7402,0
T2,SM_MosFET_SOIC8_E4,Top,7.3465,1.8031,90
T3,SM_MosFET_SOIC8_E4,Top,7.3465,1.4094,90
T7,SM_MosFET_SOIC8_E4,Top,7.3465,2.1969,90
D1,SM_Zehner_Diode_DO214,Top,0.8189,5.311,270
D10,SM_Zehner_Diode_SOD106,Top,7.2047,0.3583,270
D16,SM_Zehner_Diode_SOD106,Top,7.0709,3.689,180
D5,SM_Zehner_Diode_SOD123,Top,5.2598,0.2717,180
D6,SM_Zehner_Diode_SOD123,Top,5.4449,0.6181,90
D7,SM_Zehner_Diode_SOD123,Top,5.7717,0.7087,180
D8,SM_Zehner_Diode_SOD123,Top,0.6417,2.1575,270
D22,SM_Zehner_Diode_SOD123,Top,2.8898,2.9291,270
D23,SM_Zehner_Diode_SOD123,Top,2.5354,2.9291,90
D29,SM_Zehner_Diode_SOD123,Top,2.9724,3.752,0
D30,SM_Zehner_Diode_SOD123,Top,2.7047,3.752,0
D35,SM_Zehner_Diode_SOD123,Top,0.8937,3.748,0
D37,SM_Zehner_Diode_SOD123,Top,1.0512,1.3543,180
U13,SN74LVC1G175DBVT-FlipFlop,Top,5.5039,2.9134,180
T5,SOT32_MosFET_N-ch,Top,6.4882,3.2913,90
T6,SOT32_MosFET_N-ch,Top,5.9134,2.9213,270
VR3,Volt_Reg_Neg_SOIC,Top,3.0709,3.0984,0
VR1,Volt_Reg_Pos_SOIC,Top,2.7126,3.0984,0
XTAL1,XTAL_3.2_2.5m,Top,2,2.7441,90
